uid,round,row,col,lon,lat,ndvi,our_label,esa_class,esa_name,dw_prob,meta_h,region
r1_0,1,1097,440,121.018565,14.504333,0.7521,1,10,tree,0.3332,4.35,D
r1_1,1,518,862,121.132291,14.660371,0.8352,1,10,tree,0.2693,6.86,D
r1_2,1,135,467,121.025841,14.763587,0.7318,1,10,tree,0.0776,5.49,D
r1_3,1,524,533,121.043628,14.658754,0.7396,1,10,tree,0.0804,6.19,D
r1_4,1,1284,549,121.04794,14.453938,0.8153,1,30,grass,0.0956,0.17,D
r1_5,1,331,762,121.105342,14.710766,0.6741,1,10,tree,0.0523,5.09,D
r1_6,1,1458,354,120.995388,14.407046,0.7848,1,10,tree,0.185,0.0,D
r1_7,1,609,416,121.012097,14.635847,0.8213,1,10,tree,0.0834,0.0,D
r1_8,1,158,821,121.121242,14.757389,0.7539,1,10,tree,0.7278,5.91,D
r1_9,1,102,810,121.118278,14.77248,0.8551,1,10,tree,0.7481,16.0,D
r1_10,1,748,521,121.040394,14.598387,0.57,0,10,tree,0.0482,1.49,C
r1_11,1,551,805,121.11693,14.651477,0.5886,0,10,tree,0.0853,1.77,C
r1_12,1,999,692,121.086477,14.530744,0.6414,1,50,built-up,0.0486,0.03,C
r1_13,1,547,615,121.065726,14.652555,0.6189,0,10,tree,0.1561,11.04,C
r1_14,1,1354,474,121.027728,14.435073,0.5632,0,10,tree,0.0421,1.18,C
r1_15,1,1222,387,121.004281,14.470647,0.6399,1,10,tree,0.0488,0.01,C
r1_16,1,1440,398,121.007246,14.411897,0.6345,1,10,tree,0.0517,2.47,C
r1_17,1,804,540,121.045514,14.583295,0.5814,0,50,built-up,0.0322,1.46,C
r1_18,1,1072,611,121.064648,14.511071,0.5938,0,10,tree,0.0444,3.0,C
r1_19,1,1140,299,120.980566,14.492745,0.6087,0,10,tree,0.094,2.46,C
r1_20,1,1422,397,121.006976,14.416748,0.1229,0,50,built-up,0.0306,0.05,A
r1_21,1,716,617,121.066265,14.607011,0.4496,0,50,built-up,0.0471,0.0,A
r1_22,1,232,381,121.002665,14.737446,0.0658,0,50,built-up,0.0247,0.0,A
r1_23,1,853,384,121.003473,14.57009,0.2954,0,50,built-up,0.0264,0.81,A
r1_24,1,393,450,121.02126,14.694058,0.0728,0,50,built-up,0.0319,0.0,A
r1_25,1,514,790,121.112888,14.661449,0.2363,0,50,built-up,0.0301,0.13,A
r1_26,1,500,142,120.938255,14.665222,0.0685,0,60,bare,0.0266,0.0,B
r1_27,1,173,438,121.018026,14.753346,0.0218,0,60,bare,0.0244,0.0,B
r1_28,1,1033,625,121.068421,14.521581,0.0325,0,60,bare,0.0357,0.0,B
r1_29,1,1127,364,120.998083,14.496248,0.0598,0,60,bare,0.0403,0.0,B
r1_30,1,642,212,120.95712,14.626953,0.0721,0,60,bare,0.0278,0.01,B
r1_31,1,449,681,121.083513,14.678966,-0.0039,0,60,bare,0.0282,0.0,B
r1_32,1,423,614,121.065457,14.685973,0.4065,0,10,tree,0.0347,0.0,E
r1_33,1,1062,348,120.993771,14.513766,0.4741,0,10,tree,0.0554,1.48,E
r1_34,1,389,356,120.995927,14.695135,0.4113,0,10,tree,0.037,1.54,E
r1_35,1,1410,496,121.033656,14.419982,0.4138,0,10,tree,0.0475,0.04,E
r1_36,1,748,649,121.074889,14.598387,0.4686,0,10,tree,0.0452,0.79,E
r1_37,1,202,616,121.065996,14.745531,0.5019,0,10,tree,0.05,6.06,E
r1_38,1,433,88,120.923703,14.683278,-0.13,0,80,water,0.0365,0.0,F
r1_39,1,1345,625,121.068421,14.437499,-0.2295,0,80,water,0.0318,0.0,F
r1_40,1,1041,613,121.065187,14.519425,0.3482,0,40,crop,0.0527,0.0,F
r1_41,1,642,26,120.906994,14.626953,-0.1658,0,80,water,0.0369,0.0,F
r2_0,2,1045,687,121.08513,14.518347,0.564,0,40,crop,0.0713,0.0,C
r2_1,2,170,641,121.072733,14.754155,0.5964,0,10,tree,0.044,4.73,C
r2_2,2,913,481,121.029614,14.55392,0.569,0,50,built-up,0.0408,1.23,C
r2_3,2,286,502,121.035273,14.722893,0.5658,0,50,built-up,0.0819,5.99,C
r2_4,2,430,576,121.055216,14.684086,0.5654,0,10,tree,0.1022,0.03,C
r2_5,2,777,568,121.05306,14.590572,0.6188,0,50,built-up,0.3834,2.42,C
r2_6,2,955,618,121.066535,14.542602,0.5697,0,50,built-up,0.0454,2.02,C
r2_7,2,1469,477,121.028536,14.404081,0.578,0,50,built-up,0.053,2.06,C
r2_8,2,903,386,121.004012,14.556615,0.579,0,10,tree,0.038,3.3,C
r2_9,2,1060,320,120.986225,14.514305,0.5953,0,30,grass,0.0921,0.0,C
r2_10,2,268,356,120.995927,14.727744,0.5883,0,10,tree,0.0485,1.56,C
r2_11,2,650,464,121.025033,14.624797,0.5684,0,50,built-up,0.0426,1.54,C
r2_12,2,451,153,120.94122,14.678427,0.6383,1,10,tree,0.0406,0.0,C
r2_13,2,1403,461,121.024224,14.421868,0.6313,1,10,tree,0.1016,1.93,C
r2_14,2,1463,418,121.012636,14.405698,0.6419,1,10,tree,0.0496,0.05,C
r2_15,2,1223,467,121.025841,14.470377,0.651,1,10,tree,0.0732,0.03,D
r2_16,2,546,623,121.067882,14.652825,0.6552,1,10,tree,0.05,10.51,D
r2_17,2,311,627,121.06896,14.716156,0.6547,1,10,tree,0.2114,4.15,D
r2_18,2,964,534,121.043897,14.540176,0.6482,1,10,tree,0.1031,5.27,C
r2_19,2,573,764,121.105881,14.645548,0.6302,1,30,grass,0.0478,0.0,C
r2_20,2,1109,579,121.056024,14.501099,0.6383,1,10,tree,0.0473,1.56,C
r2_21,2,204,454,121.022338,14.744992,0.6546,1,10,tree,0.0515,1.85,D
r2_22,2,489,809,121.118008,14.668186,0.7464,1,10,tree,0.7038,9.09,D
r2_23,2,1452,488,121.0315,14.408663,0.7711,1,10,tree,0.3668,13.39,D
r2_24,2,112,514,121.038507,14.769785,0.7245,1,10,tree,0.0615,11.38,D
r2_25,2,1033,721,121.094293,14.521581,0.7545,1,30,grass,0.2346,0.09,D
r2_26,2,392,384,121.003473,14.694327,0.7259,1,10,tree,0.3604,0.0,D
r2_27,2,1444,434,121.016948,14.410819,0.7939,1,10,tree,0.2106,7.85,D
r2_28,2,524,812,121.118817,14.658754,0.546,0,10,tree,0.0555,2.92,E
r2_29,2,417,167,120.944993,14.68759,0.3282,0,10,tree,0.081,0.0,E
r2_30,2,305,194,120.952269,14.717773,0.4553,0,10,tree,0.0455,0.02,E
r2_31,2,502,736,121.098335,14.664683,0.2227,0,10,tree,0.0471,0.0,E
r2_32,2,455,588,121.05845,14.677349,0.5206,0,10,tree,0.0577,2.01,E
r2_33,2,306,575,121.054946,14.717504,0.4728,0,10,tree,0.0451,2.61,E
r2_34,2,1473,379,121.002126,14.403003,0.7114,1,30,grass,0.4052,3.99,D
r2_35,2,1223,589,121.058719,14.470377,0.8356,1,30,grass,0.0833,0.0,D
r2_36,2,443,394,121.006168,14.680583,0.6893,1,50,built-up,0.066,2.7,D
r2_37,2,160,465,121.025302,14.75685,0.7031,1,30,grass,0.0567,0.0,D
r3_0,3,369,514,121.038507,14.700525,0.6135,0,10,tree,0.0454,0.0,C
r3_1,3,801,304,120.981913,14.584104,0.5886,0,10,tree,0.1025,0.13,C
r3_2,3,498,755,121.103456,14.665761,0.5526,0,10,tree,0.0497,3.97,C
r3_3,3,1302,417,121.012366,14.449087,0.5685,0,40,crop,0.0556,0.0,C
r3_4,3,144,470,121.02665,14.761162,0.6112,0,10,tree,0.0624,3.34,C
r3_5,3,1317,569,121.05333,14.445045,0.552,0,10,tree,0.075,0.61,C
r3_6,3,131,497,121.033926,14.764665,0.5971,0,10,tree,0.0445,1.36,C
r3_7,3,205,446,121.020182,14.744722,0.6114,0,10,tree,0.0362,5.17,C
r3_8,3,537,647,121.07435,14.65525,0.5826,0,10,tree,0.0636,1.49,C
r3_9,3,1123,375,121.001048,14.497326,0.5786,0,40,crop,0.0293,0.0,C
r3_10,3,493,149,120.940142,14.667108,0.6102,0,10,tree,0.048,0.0,C
r3_11,3,808,274,120.973829,14.582217,0.5561,0,10,tree,0.0702,4.11,C
r3_12,3,276,625,121.068421,14.725588,0.6238,1,50,built-up,0.0603,3.31,C
r3_13,3,295,277,120.974637,14.720468,0.6552,1,10,tree,0.0529,1.26,D
r3_14,3,526,666,121.07947,14.658215,0.622,1,10,tree,0.1885,4.88,C
r3_15,3,360,658,121.077315,14.702951,0.6377,1,10,tree,0.0676,2.53,C
r3_16,3,254,126,120.933943,14.731517,0.6343,1,80,water,0.0604,4.64,C
r3_17,3,335,286,120.977063,14.709688,0.6316,1,10,tree,0.0526,1.12,C
r3_18,3,1065,350,120.99431,14.512957,0.6374,1,10,tree,0.048,2.43,C
r3_19,3,962,531,121.043089,14.540715,0.6432,1,50,built-up,0.0791,0.21,C
r3_20,3,1002,608,121.06384,14.529935,0.6379,1,10,tree,0.0952,2.74,C
r3_21,3,952,323,120.987034,14.54341,0.6509,1,40,crop,0.0882,0.05,D
